Quantity,Supplier Part Number 1,Designator,Comment,Value,Footprint

"11","1276-1192-6-ND","C1, C51, C52, C53, C54, C55, C56, C61, C62, C63, C64","Capacitor","10uF","0603-CAP"
"14","1276-1119-6-ND","C2, C3, C4, C8, C13, C18, C22, C83, C87, C89, C90, C104, C105, C106","Capacitor","10uF","0603-CAP"
"34","1276-6524-6-ND","C5, C26, C43, C45, C57, C58, C59, C60, C72A, C72B, C72C, C72D, C72E, C72F, C75A, C75B, C75C, C75D, C75E, C75F, C82A, C82B, C84A, C84B, C85A, C85B, C88A, C88B, C91, C98, C103, C115, C116, C117","Capacitor","1uF","0603-CAP"
"45","1276-1012-6-ND","C6, C7, C9, C10, C11, C12, C14, C15, C16, C17, C19, C20, C21, C23, C31, C32, C33, C34, C65, C66, C67, C68, C69, C70, C92, C93A, C93B, C93C, C93D, C93E, C93F, C93G, C93H, C94A, C94B, C94C, C94D, C94E, C94F, C94G, C94H, C118A, C118B, C119A, C119B","Capacitor","0.1uF","0603-CAP"
"40","1276-1012-6-ND","C24, C25, C27, C28, C29, C30, C71A, C71B, C71C, C71D, C71E, C71F, C73A, C73B, C73C, C73D, C73E, C73F, C74A, C74B, C74C, C74D, C74E, C74F, C76A, C76B, C76C, C76D, C76E, C76F, C99, C100, C101, C102, C107, C110, C111, C112, C113, C114","Capacitor","100nF","0603-CAP"
"6","709-1046-6-ND","C35, C36, C41, C42, C47, C48","Capacitor","1000pF, 2kV","1808-CAP"
"6","445-3919-6-ND","C37, C38, C40, C46, C49, C95","Capacitor","6.8uF, 50V","1812-CAP"
"5","445-9015-6-ND","C39, C44, C50, C96, C97","Capacitor","10uF","0603-CAP"
"10","1276-2041-1-ND","C77A, C77B, C79A, C79B, C81A, C81B, C86A, C86B, C108, C109","Capacitor","33nF","0603-CAP"
"1","493-12786-1-ND","C78","Cap Pol1","1000uF","CAP - UVR1H102MHD1TO"
"1","493-2203-6-ND","C80","Cap Pol1","100uF","CAP - UWT1V101MCL1GS"
"1","RJSAE538004-ND","CON1","RJSAE538004","","RJSAE538004"
"4","277-1667-ND","CON2, CON3, CON4, CON5","ScrewTerminal_1x2","","1935161"
"1","L17H2220131-ND","CON6","L17H2220131","","L17H2220131"
"1","380-1110-ND","CON7","L829-1J1T-43","","L829-1J1T-43"
"6","NOR1831-ND","CON9, CON10A, CON10B, CON10C, CON10D, CON11","178-H15-513R577","","178-H15-513R577"
"1","102-5885-ND","CON13","UJ2-BH-4-TH","","UJ2-BH-4-TH"
"3","609-1693-1-ND","CON16, CON17, CON18","PicoZedCon","",""
"1","1528-1697-ND","HEATSINK1","3083","",""
"10","S9337-ND","JMP1, JMP2, JMP3, JMP4, JMP5, JMP6, JMP7, JMP8, JMP9, JMP10","JMP_SHORT","",""
"7","732-5316-ND","JP1, JP4, JP5, JP6, JP7, JP11, JP12","Jumper3","","PIN_HEADER_1X3"
"5","732-5315-ND","JP2, JP3, JP8, JP9, JP10","Jumper2","","PIN_HEADER_1x2"
"1","732-2215-6-ND","L1","CMC  744273801","","CMC 744273801"
"1","732-1696-1-ND","L2","7447709221","220uH","7447709221"
"1","160-1448-6-ND","LED1","LED","YELLOW","0603-LED"
"1","160-1447-6-ND","LED2","LED","RED","0603-LED"
"1","160-1446-6-ND","LED3","LED","GREEN","0603-LED"
"1","1286-1196-ND","M1","JTAG-SMT3-NC","","JTAG-SMT3-NC"
"2","FDV301NCT-ND","Q1, Q2","MOSFET","","SOT95P245X110-3N"
"1","SI4946CDY-T1-GE3DKR-ND","Q3","Si4946CDY","","SOIC127P600X175-8N"
"10","311-0.0ERCT-ND","R1, R9, R10, R17A, R17B, R17C, R17D, R18, R19, R20","Resistor","0R","1206-RES"
"3","311-470LDCT-ND","R2, R3, R4","Resistor","470","0603-RES"
"18","YAG3561DKR-ND","R5, R6, R7, R11, R12, R13, R14, R15, R16, R21, R60A, R60B, R61A, R61B, R62A, R62B, R63A, R63B","Resistor","100","0603-RES"
"11","P10.0KHCT-ND","R8, R38, R39, R40, R41, R42, R43, R44, R45, R97, R99","Resistor","10k","0603-RES"
"41","311-0.0ERCT-ND","R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R46, R57, R64, R65, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R95A, R95B, R95C, R95D, R96A, R96B, R96C, R96D","Resistor","0","1206-RES"
"9","311-0.0ERCT-ND","R47, R93A, R93B, R93C, R93D, R94A, R94B, R94C, R94D","Resistor","DNP","1206-RES"
"1","311-390KHRCT-ND","R55","Resistor","390k","0603-RES"
"1","311-178KHRCT-ND","R56","Resistor","178k","0603-RES"
"1","311-4.12KHRCT-ND","R58","Resistor","4k12","0603-RES"
"1","311-5.90KHRCT-ND","R59","Resistor","5k9","0603-RES"
"10","311-100KLDCT-ND","R83, R84, R85, R86, R87, R88, R89, R90, R91, R92","Resistor","100k","0603-RES"
"1","311-4.70KHRCT-ND","R98","Resistor","4k7","0603-RES"
"48","507-0ZCM0004FF2GCT-ND","RT1A, RT1B, RT1C, RT1D, RT2A, RT2B, RT2C, RT2D, RT3A, RT3B, RT3C, RT3D, RT4A, RT4B, RT4C, RT4D, RT5A, RT5B, RT5C, RT5D, RT6A, RT6B, RT6C, RT6D, RT7A, RT7B, RT7C, RT7D, RT8A, RT8B, RT8C, RT8D, RT9A, RT9B, RT9C, RT9D, RT10A, RT10B, RT10C, RT10D, RT11A, RT11B, RT11C, RT11D, RT12A, RT12B, RT12C, RT12D","0ZCM0004FF2G","","PTCC1607X06N"
"13","KEY1046-ND","SCREW1, SCREW2, SCREW3, SCREW4, SCREW5, SCREW6, SCREW7, SCREW8, SCREW9, SCREW10, SCREW11, SCREW12, SCREW13","Screw-4-40","",""
"13","36-1656-ND","STANDOFF1, STANDOFF2, STANDOFF3, STANDOFF4, STANDOFF5, STANDOFF6, STANDOFF7, STANDOFF8, STANDOFF9, STANDOFF10, STANDOFF11, STANDOFF12, STANDOFF13","Standoff-4-40","",""
"1","450-1662-ND","SW1","1825027-5","","1825027-5"
"4","A106145CT-ND","TP1, TP2, TP3, TP4","Test Point","","RCU-0C"
"1","LTC2320CUKG-14#PBF-ND","U1","LTC2320-14","","QFN50P700X800X80_HS-53N"
"1","REF3020AIDBZTDKR-ND","U2","REF3020AIDBZT","","SOT23-3"
"4","1727-4560-1-ND","U3, U12, U42, U44","74LVC1T45GW,125","","SOT65P210X110-6N"
"5","296-30088-1-ND","U4, U6, U22, U34, U47","AM26C32","","TSOP65P640X120-16N"
"15","296-18593-1-ND","U5, U24A, U24B, U24C, U24D, U24E, U24F, U31A, U31B, U31C, U31D, U31E, U31F, U31G, U31H","SN74LVC8T245","","TSOP65P640X120-24N"
"1","102-PQQ6W-Q24-S24-S-ND","U7","PQQ6W-Q24-S24-S","","PQQ6W-Q24-S24-S"
"3","NUP4114HMR6T1GOSCT-ND","U8, U32, U45","NUP4114HMR6T1G","","TSOP95P280X110-6N"
"4","1830-1107-1-ND","U10, U39, U40, U41","IN-PI556FCH","","IN-PI556FCH"
"2","945-2987-ND","U11, U13","DCDC Converter RS6","","RS6 DCDC"
"1","555-1312-ND","U14","SHHD003A0A4Z","","DCDC SHHD003A0A41-SRZ"
"2","LT1529CQ-5#PBF-ND","U15, U20","LT1529CQ-5#PBF","","5-DDPAK"
"1","AP2112K-1.8TRG1DICT-ND","U16","AP2112K-1.8TRG1","","SOT95P280X145-5N"
"1","AP2114H-3.3TRG1DICT-ND","U17","AP2114H-3.3TRG1","","SOT230P700X180-4N"
"1","MC78M15CDTRKGOSCT-ND","U18","MC78M15CDTRKG","","DPAK229P991X238-3N"
"1","MC79M15CDTRKGOSCT-ND","U19","MC79M15CDTRKG","","DPAK229P991X238-3N"
"1","LT1764EQ-1.8#PBF-ND","U21","LT1764EQ-1.8#PBF-ND","","5-DDPAK"
"12","TC4468COE-ND","U23A, U23B, U23C, U23D, U23E, U23F, U25A, U25B, U25C, U25D, U25E, U25F","TC4468","","SOIC16_N - wide"
"1","LTC4365CTS8#TRMPBFCT-ND","U26","LTC4365","","TSOP65P280X100-8N"
"1","CAT25128VI-GT3OSCT-ND","U27","CAT25128VI-GT3","","SOIC127P600X175-8N"
"4","INA2143UA-ND","U28A, U28B, U29A, U29B","INA2143UA","","SOIC127P600X175-14N"
"1","296-34943-1-ND","U30","TPS22965DSGT","","SON50P200X80_HS-9N"
"3","296-30087-1-ND","U33, U46, U48","AM26C31","","TSOP65P640X120-16N"
"4","1655-1701-1-ND","U35, U36, U37, U38","SMDA12CTR","","SOIC127P600X175-8N"
"1","74AHCT1G08SE-7DICT-ND","U43","74AHCT1G08SE-7","","SOT65P210X110-5N"
